Empirical aplication  spainDairy  has began at: 2023-04-18 17:50:21 
Batch 56 / 1000  time:  2023-04-19 17:31:02 
Batch 57 / 1000  time:  2023-04-19 17:56:15 
Batch 58 / 1000  time:  2023-04-19 18:21:47 
Batch 59 / 1000  time:  2023-04-19 18:47:05 
Batch 60 / 1000  time:  2023-04-19 19:12:23 
Batch 61 / 1000  time:  2023-04-19 19:37:34 
Batch 62 / 1000  time:  2023-04-19 20:02:51 
Batch 63 / 1000  time:  2023-04-19 20:28:11 
Batch 64 / 1000  time:  2023-04-19 20:53:25 
Batch 65 / 1000  time:  2023-04-19 21:18:39 
Batch 66 / 1000  time:  2023-04-19 21:44:14 
Batch 67 / 1000  time:  2023-04-19 22:09:32 
Batch 68 / 1000  time:  2023-04-19 22:34:38 
Batch 69 / 1000  time:  2023-04-19 23:00:26 
Batch 70 / 1000  time:  2023-04-19 23:25:40 
Batch 71 / 1000  time:  2023-04-19 23:51:02 
Batch 72 / 1000  time:  2023-04-20 00:16:18 
Batch 73 / 1000  time:  2023-04-20 00:41:37 
Batch 74 / 1000  time:  2023-04-20 01:06:54 
Batch 75 / 1000  time:  2023-04-20 01:32:11 
Batch 76 / 1000  time:  2023-04-20 01:57:31 
Batch 77 / 1000  time:  2023-04-20 02:22:38 
Batch 78 / 1000  time:  2023-04-20 02:47:55 
Batch 79 / 1000  time:  2023-04-20 03:13:16 
Batch 80 / 1000  time:  2023-04-20 03:38:41 
Batch 81 / 1000  time:  2023-04-20 04:04:17 
Batch 82 / 1000  time:  2023-04-20 04:29:41 
Batch 83 / 1000  time:  2023-04-20 04:55:08 
Batch 84 / 1000  time:  2023-04-20 05:20:27 
Batch 85 / 1000  time:  2023-04-20 05:45:42 
Batch 86 / 1000  time:  2023-04-20 06:11:10 
Batch 87 / 1000  time:  2023-04-20 06:36:26 
Batch 88 / 1000  time:  2023-04-20 07:01:41 
Batch 89 / 1000  time:  2023-04-20 07:26:57 
Batch 90 / 1000  time:  2023-04-20 07:52:17 
Batch 91 / 1000  time:  2023-04-20 08:17:40 
Batch 92 / 1000  time:  2023-04-20 08:42:52 
Batch 93 / 1000  time:  2023-04-20 09:08:04 
Batch 94 / 1000  time:  2023-04-20 09:33:13 
Batch 95 / 1000  time:  2023-04-20 09:58:24 
Batch 96 / 1000  time:  2023-04-20 10:23:44 
Batch 97 / 1000  time:  2023-04-20 10:49:09 
Batch 98 / 1000  time:  2023-04-20 11:14:29 
Batch 99 / 1000  time:  2023-04-20 11:39:38 
Batch 100 / 1000  time:  2023-04-20 12:04:45 
Batch 101 / 1000  time:  2023-04-20 12:30:10 
Batch 102 / 1000  time:  2023-04-20 12:55:26 
Batch 103 / 1000  time:  2023-04-20 13:20:56 
Batch 104 / 1000  time:  2023-04-20 13:46:24 
Batch 105 / 1000  time:  2023-04-20 14:11:35 
Batch 106 / 1000  time:  2023-04-20 14:37:02 
Batch 107 / 1000  time:  2023-04-20 15:02:33 
Batch 108 / 1000  time:  2023-04-20 15:28:09 
Batch 109 / 1000  time:  2023-04-20 15:53:28 
Batch 110 / 1000  time:  2023-04-20 16:18:59 
Batch 111 / 1000  time:  2023-04-20 16:44:25 
Batch 112 / 1000  time:  2023-04-20 17:09:35 
Batch 113 / 1000  time:  2023-04-20 17:34:49 
Batch 114 / 1000  time:  2023-04-20 18:00:05 
Batch 115 / 1000  time:  2023-04-20 18:25:24 
Batch 116 / 1000  time:  2023-04-20 18:50:39 
Batch 117 / 1000  time:  2023-04-20 19:15:56 
Batch 118 / 1000  time:  2023-04-20 19:41:19 
Batch 119 / 1000  time:  2023-04-20 20:06:31 
Batch 120 / 1000  time:  2023-04-20 20:32:12 
Batch 121 / 1000  time:  2023-04-20 20:57:30 
Batch 122 / 1000  time:  2023-04-20 21:22:49 
Batch 123 / 1000  time:  2023-04-20 21:48:11 
Batch 124 / 1000  time:  2023-04-20 22:13:35 
Batch 125 / 1000  time:  2023-04-20 22:38:54 
Batch 126 / 1000  time:  2023-04-20 23:04:09 
Batch 127 / 1000  time:  2023-04-20 23:29:43 
Batch 128 / 1000  time:  2023-04-20 23:54:49 
Batch 129 / 1000  time:  2023-04-21 00:20:28 
Batch 130 / 1000  time:  2023-04-21 00:45:42 
Batch 131 / 1000  time:  2023-04-21 01:10:56 
Batch 132 / 1000  time:  2023-04-21 01:36:06 
Batch 133 / 1000  time:  2023-04-21 02:01:23 
Batch 134 / 1000  time:  2023-04-21 02:26:37 
Batch 135 / 1000  time:  2023-04-21 02:51:40 
Batch 136 / 1000  time:  2023-04-21 03:16:56 
Batch 137 / 1000  time:  2023-04-21 03:42:08 
Batch 138 / 1000  time:  2023-04-21 04:07:31 
Batch 139 / 1000  time:  2023-04-21 04:32:50 
Batch 140 / 1000  time:  2023-04-21 04:58:10 
Batch 141 / 1000  time:  2023-04-21 05:23:26 
Batch 142 / 1000  time:  2023-04-21 05:48:37 
Batch 143 / 1000  time:  2023-04-21 06:13:42 
Batch 144 / 1000  time:  2023-04-21 06:38:53 
Batch 145 / 1000  time:  2023-04-21 07:04:26 
Batch 146 / 1000  time:  2023-04-21 07:29:36 
Batch 147 / 1000  time:  2023-04-21 07:54:43 
Batch 148 / 1000  time:  2023-04-21 08:19:49 
Batch 149 / 1000  time:  2023-04-21 08:44:56 
Batch 150 / 1000  time:  2023-04-21 09:09:59 
Batch 151 / 1000  time:  2023-04-21 09:35:03 
Batch 152 / 1000  time:  2023-04-21 10:00:11 
Batch 153 / 1000  time:  2023-04-21 10:25:21 
Batch 154 / 1000  time:  2023-04-21 10:50:35 
Batch 155 / 1000  time:  2023-04-21 11:15:52 
Batch 156 / 1000  time:  2023-04-21 11:41:08 
Batch 157 / 1000  time:  2023-04-21 12:06:31 
Batch 158 / 1000  time:  2023-04-21 12:31:49 
Batch 159 / 1000  time:  2023-04-21 12:57:02 
Batch 160 / 1000  time:  2023-04-21 13:22:21 
Batch 161 / 1000  time:  2023-04-21 13:47:34 
Batch 162 / 1000  time:  2023-04-21 14:12:50 
Batch 163 / 1000  time:  2023-04-21 14:38:00 
Batch 164 / 1000  time:  2023-04-21 15:03:20 
Batch 165 / 1000  time:  2023-04-21 15:28:37 
Batch 166 / 1000  time:  2023-04-21 15:53:45 
Batch 167 / 1000  time:  2023-04-21 16:19:00 
Batch 168 / 1000  time:  2023-04-21 16:44:08 
Batch 169 / 1000  time:  2023-04-21 17:09:23 
Batch 170 / 1000  time:  2023-04-21 17:34:38 
Batch 171 / 1000  time:  2023-04-21 17:59:53 
Batch 172 / 1000  time:  2023-04-21 18:25:18 
Batch 173 / 1000  time:  2023-04-21 18:50:36 
Batch 174 / 1000  time:  2023-04-21 19:15:47 
Batch 175 / 1000  time:  2023-04-21 19:40:49 
Batch 176 / 1000  time:  2023-04-21 20:05:54 
Batch 177 / 1000  time:  2023-04-21 20:31:04 
Batch 178 / 1000  time:  2023-04-21 20:56:17 
Batch 179 / 1000  time:  2023-04-21 21:21:33 
Batch 180 / 1000  time:  2023-04-21 21:46:51 
Batch 181 / 1000  time:  2023-04-21 22:12:10 
Batch 182 / 1000  time:  2023-04-21 22:37:21 
Batch 183 / 1000  time:  2023-04-21 23:02:37 
Batch 184 / 1000  time:  2023-04-21 23:27:46 
Batch 185 / 1000  time:  2023-04-21 23:53:07 
Batch 186 / 1000  time:  2023-04-22 00:18:17 
Batch 187 / 1000  time:  2023-04-22 00:43:29 
Batch 188 / 1000  time:  2023-04-22 01:08:51 
Batch 189 / 1000  time:  2023-04-22 01:34:10 
Batch 190 / 1000  time:  2023-04-22 01:59:21 
Batch 191 / 1000  time:  2023-04-22 02:24:42 
Batch 192 / 1000  time:  2023-04-22 02:49:50 
Batch 193 / 1000  time:  2023-04-22 03:15:06 
Batch 194 / 1000  time:  2023-04-22 03:40:15 
Batch 195 / 1000  time:  2023-04-22 04:05:27 
Batch 196 / 1000  time:  2023-04-22 04:30:32 
Batch 197 / 1000  time:  2023-04-22 04:55:48 
Batch 198 / 1000  time:  2023-04-22 05:21:14 
Batch 199 / 1000  time:  2023-04-22 05:46:33 
Batch 200 / 1000  time:  2023-04-22 06:11:52 
Batch 201 / 1000  time:  2023-04-22 06:37:11 
Batch 202 / 1000  time:  2023-04-22 07:02:37 
Batch 203 / 1000  time:  2023-04-22 07:27:56 
Batch 204 / 1000  time:  2023-04-22 07:53:14 
Batch 205 / 1000  time:  2023-04-22 08:18:29 
Batch 206 / 1000  time:  2023-04-22 08:43:52 
Batch 207 / 1000  time:  2023-04-22 09:09:13 
Batch 208 / 1000  time:  2023-04-22 09:34:36 
Batch 209 / 1000  time:  2023-04-22 09:59:54 
Batch 210 / 1000  time:  2023-04-22 10:25:07 
Batch 211 / 1000  time:  2023-04-22 10:50:14 
Batch 212 / 1000  time:  2023-04-22 11:15:16 
Batch 213 / 1000  time:  2023-04-22 11:40:22 
Batch 214 / 1000  time:  2023-04-22 12:05:30 
Batch 215 / 1000  time:  2023-04-22 12:30:54 
Batch 216 / 1000  time:  2023-04-22 12:56:06 
Batch 217 / 1000  time:  2023-04-22 13:21:31 
Batch 218 / 1000  time:  2023-04-22 13:46:44 
Batch 219 / 1000  time:  2023-04-22 14:11:59 
Batch 220 / 1000  time:  2023-04-22 14:37:08 
Batch 221 / 1000  time:  2023-04-22 15:02:21 
Batch 222 / 1000  time:  2023-04-22 15:27:48 
Batch 223 / 1000  time:  2023-04-22 15:53:02 
Batch 224 / 1000  time:  2023-04-22 16:18:25 
Batch 225 / 1000  time:  2023-04-22 16:43:39 
Batch 226 / 1000  time:  2023-04-22 17:08:56 
Batch 227 / 1000  time:  2023-04-22 17:34:07 
Batch 228 / 1000  time:  2023-04-22 17:59:20 
Batch 229 / 1000  time:  2023-04-22 18:24:36 
Batch 230 / 1000  time:  2023-04-22 18:49:38 
Batch 231 / 1000  time:  2023-04-22 19:14:50 
Batch 232 / 1000  time:  2023-04-22 19:40:10 
Batch 233 / 1000  time:  2023-04-22 20:05:25 
Batch 234 / 1000  time:  2023-04-22 20:30:39 
Batch 235 / 1000  time:  2023-04-22 20:56:09 
Batch 236 / 1000  time:  2023-04-22 21:21:19 
Batch 237 / 1000  time:  2023-04-22 21:47:03 
Batch 238 / 1000  time:  2023-04-22 22:12:11 
Batch 239 / 1000  time:  2023-04-22 22:37:31 
Batch 240 / 1000  time:  2023-04-22 23:02:49 
Batch 241 / 1000  time:  2023-04-22 23:28:00 
Batch 242 / 1000  time:  2023-04-22 23:53:04 
Batch 243 / 1000  time:  2023-04-23 00:18:11 
Batch 244 / 1000  time:  2023-04-23 00:43:33 
Batch 245 / 1000  time:  2023-04-23 01:08:55 
Batch 246 / 1000  time:  2023-04-23 01:34:11 
Batch 247 / 1000  time:  2023-04-23 01:59:22 
Batch 248 / 1000  time:  2023-04-23 02:25:04 
Batch 249 / 1000  time:  2023-04-23 02:50:17 
Batch 250 / 1000  time:  2023-04-23 03:15:36 
Batch 251 / 1000  time:  2023-04-23 03:40:47 
Batch 252 / 1000  time:  2023-04-23 04:05:55 
Batch 253 / 1000  time:  2023-04-23 04:31:03 
Batch 254 / 1000  time:  2023-04-23 04:56:14 
Batch 255 / 1000  time:  2023-04-23 05:21:22 
Batch 256 / 1000  time:  2023-04-23 05:46:37 
Batch 257 / 1000  time:  2023-04-23 06:11:58 
Batch 258 / 1000  time:  2023-04-23 06:36:58 
Batch 259 / 1000  time:  2023-04-23 07:02:09 
Batch 260 / 1000  time:  2023-04-23 07:27:20 
Batch 261 / 1000  time:  2023-04-23 07:52:27 
Batch 262 / 1000  time:  2023-04-23 08:17:33 
Batch 263 / 1000  time:  2023-04-23 08:42:52 
Batch 264 / 1000  time:  2023-04-23 09:08:09 
Batch 265 / 1000  time:  2023-04-23 09:33:39 
Batch 266 / 1000  time:  2023-04-23 09:58:47 
Batch 267 / 1000  time:  2023-04-23 10:23:57 
Batch 268 / 1000  time:  2023-04-23 10:49:09 
Batch 269 / 1000  time:  2023-04-23 11:14:42 
Batch 270 / 1000  time:  2023-04-23 11:39:55 
Batch 271 / 1000  time:  2023-04-23 12:05:23 
Batch 272 / 1000  time:  2023-04-23 12:30:37 
Batch 273 / 1000  time:  2023-04-23 12:55:45 
Batch 274 / 1000  time:  2023-04-23 13:21:11 
Batch 275 / 1000  time:  2023-04-23 13:46:20 
Batch 276 / 1000  time:  2023-04-23 14:11:36 
Batch 277 / 1000  time:  2023-04-23 14:36:43 
Batch 278 / 1000  time:  2023-04-23 15:01:44 
Batch 279 / 1000  time:  2023-04-23 15:26:48 
Batch 280 / 1000  time:  2023-04-23 15:51:55 
Batch 281 / 1000  time:  2023-04-23 16:17:02 
Batch 282 / 1000  time:  2023-04-23 16:42:11 
Batch 283 / 1000  time:  2023-04-23 17:07:19 
Batch 284 / 1000  time:  2023-04-23 17:32:27 
Batch 285 / 1000  time:  2023-04-23 17:57:33 
Batch 286 / 1000  time:  2023-04-23 18:22:56 
Batch 287 / 1000  time:  2023-04-23 18:48:10 
Batch 288 / 1000  time:  2023-04-23 19:13:33 
Batch 289 / 1000  time:  2023-04-23 19:38:50 
Batch 290 / 1000  time:  2023-04-23 20:04:08 
Batch 291 / 1000  time:  2023-04-23 20:29:24 
Batch 292 / 1000  time:  2023-04-23 20:54:47 
Batch 293 / 1000  time:  2023-04-23 21:20:06 
Batch 294 / 1000  time:  2023-04-23 21:45:36 
Batch 295 / 1000  time:  2023-04-23 22:10:51 
Batch 296 / 1000  time:  2023-04-23 22:36:12 
Batch 297 / 1000  time:  2023-04-23 23:01:24 
Batch 298 / 1000  time:  2023-04-23 23:26:34 
Batch 299 / 1000  time:  2023-04-23 23:51:51 
Batch 300 / 1000  time:  2023-04-24 00:16:59 
Batch 301 / 1000  time:  2023-04-24 00:42:11 
Batch 302 / 1000  time:  2023-04-24 01:07:22 
Batch 303 / 1000  time:  2023-04-24 01:32:48 
Batch 304 / 1000  time:  2023-04-24 01:58:03 
Batch 305 / 1000  time:  2023-04-24 02:23:22 
Batch 306 / 1000  time:  2023-04-24 02:49:06 
Batch 307 / 1000  time:  2023-04-24 03:14:53 
Batch 308 / 1000  time:  2023-04-24 03:40:23 
Batch 309 / 1000  time:  2023-04-24 04:05:42 
Batch 310 / 1000  time:  2023-04-24 04:31:03 
Batch 311 / 1000  time:  2023-04-24 04:56:17 
Batch 312 / 1000  time:  2023-04-24 05:21:52 
Batch 313 / 1000  time:  2023-04-24 05:47:09 
Batch 314 / 1000  time:  2023-04-24 06:12:14 
Batch 315 / 1000  time:  2023-04-24 06:37:31 
Batch 316 / 1000  time:  2023-04-24 07:02:51 
Batch 317 / 1000  time:  2023-04-24 07:28:27 
Batch 318 / 1000  time:  2023-04-24 07:54:00 
Batch 319 / 1000  time:  2023-04-24 08:19:18 
Batch 320 / 1000  time:  2023-04-24 08:44:37 
Batch 321 / 1000  time:  2023-04-24 09:10:01 
Batch 322 / 1000  time:  2023-04-24 09:35:36 
Batch 323 / 1000  time:  2023-04-24 10:01:14 
Batch 324 / 1000  time:  2023-04-24 10:26:37 
Batch 325 / 1000  time:  2023-04-24 10:52:00 
Batch 326 / 1000  time:  2023-04-24 11:17:36 
Batch 327 / 1000  time:  2023-04-24 11:43:18 
Batch 328 / 1000  time:  2023-04-24 12:08:54 
Batch 329 / 1000  time:  2023-04-24 12:34:19 
Batch 330 / 1000  time:  2023-04-24 12:59:38 
Batch 331 / 1000  time:  2023-04-24 13:25:01 
Batch 332 / 1000  time:  2023-04-24 13:50:23 
Batch 333 / 1000  time:  2023-04-24 14:15:55 
Batch 334 / 1000  time:  2023-04-24 14:41:43 
Batch 335 / 1000  time:  2023-04-24 15:06:58 
Batch 336 / 1000  time:  2023-04-24 15:32:18 
Batch 337 / 1000  time:  2023-04-24 15:57:29 
Batch 338 / 1000  time:  2023-04-24 16:22:39 
Batch 339 / 1000  time:  2023-04-24 16:48:09 
Batch 340 / 1000  time:  2023-04-24 17:13:42 
Batch 341 / 1000  time:  2023-04-24 17:38:58 
Batch 342 / 1000  time:  2023-04-24 18:04:15 
Batch 343 / 1000  time:  2023-04-24 18:29:28 
Batch 344 / 1000  time:  2023-04-24 18:54:34 
Batch 345 / 1000  time:  2023-04-24 19:19:49 
Batch 346 / 1000  time:  2023-04-24 19:45:04 
Batch 347 / 1000  time:  2023-04-24 20:10:41 
Batch 348 / 1000  time:  2023-04-24 20:35:53 
Batch 349 / 1000  time:  2023-04-24 21:00:59 
Batch 350 / 1000  time:  2023-04-24 21:26:26 
Batch 351 / 1000  time:  2023-04-24 21:51:47 
Batch 352 / 1000  time:  2023-04-24 22:17:11 
Batch 353 / 1000  time:  2023-04-24 22:42:48 
Batch 354 / 1000  time:  2023-04-24 23:08:00 
Batch 355 / 1000  time:  2023-04-24 23:33:18 
Batch 356 / 1000  time:  2023-04-24 23:58:37 
Batch 357 / 1000  time:  2023-04-25 00:24:12 
Batch 358 / 1000  time:  2023-04-25 00:49:37 
Batch 359 / 1000  time:  2023-04-25 01:14:52 
Batch 360 / 1000  time:  2023-04-25 01:40:16 
Batch 361 / 1000  time:  2023-04-25 02:05:29 
Batch 362 / 1000  time:  2023-04-25 02:30:46 
Batch 363 / 1000  time:  2023-04-25 02:56:02 
Batch 364 / 1000  time:  2023-04-25 03:21:17 
Batch 365 / 1000  time:  2023-04-25 03:46:41 
Batch 366 / 1000  time:  2023-04-25 04:12:07 
Batch 367 / 1000  time:  2023-04-25 04:37:28 
Batch 368 / 1000  time:  2023-04-25 05:02:41 
Batch 369 / 1000  time:  2023-04-25 05:27:51 
Batch 370 / 1000  time:  2023-04-25 05:52:58 
Batch 371 / 1000  time:  2023-04-25 06:18:17 
Batch 372 / 1000  time:  2023-04-25 06:43:42 
Batch 373 / 1000  time:  2023-04-25 07:08:54 
Batch 374 / 1000  time:  2023-04-25 07:34:07 
Batch 375 / 1000  time:  2023-04-25 07:59:25 
Batch 376 / 1000  time:  2023-04-25 08:24:44 
Batch 377 / 1000  time:  2023-04-25 08:49:52 
Batch 378 / 1000  time:  2023-04-25 09:15:10 
Batch 379 / 1000  time:  2023-04-25 09:40:23 
Batch 380 / 1000  time:  2023-04-25 10:05:36 
Batch 381 / 1000  time:  2023-04-25 10:30:46 
Batch 382 / 1000  time:  2023-04-25 10:55:57 
Batch 383 / 1000  time:  2023-04-25 11:21:13 
Batch 384 / 1000  time:  2023-04-25 11:46:30 
Batch 385 / 1000  time:  2023-04-25 12:11:44 
Batch 386 / 1000  time:  2023-04-25 12:37:01 
Batch 387 / 1000  time:  2023-04-25 13:02:21 
Batch 388 / 1000  time:  2023-04-25 13:27:44 
Batch 389 / 1000  time:  2023-04-25 13:53:07 
Batch 390 / 1000  time:  2023-04-25 14:18:37 
Batch 391 / 1000  time:  2023-04-25 14:43:55 
Batch 392 / 1000  time:  2023-04-25 15:09:08 
Batch 393 / 1000  time:  2023-04-25 15:34:25 
Batch 394 / 1000  time:  2023-04-25 15:59:44 
Batch 395 / 1000  time:  2023-04-25 16:25:12 
Batch 396 / 1000  time:  2023-04-25 16:50:41 
Batch 397 / 1000  time:  2023-04-25 17:15:54 
Batch 398 / 1000  time:  2023-04-25 17:41:29 
Batch 399 / 1000  time:  2023-04-25 18:06:45 
Batch 400 / 1000  time:  2023-04-25 18:32:03 
Batch 401 / 1000  time:  2023-04-25 18:57:13 
Batch 402 / 1000  time:  2023-04-25 19:22:26 
Batch 403 / 1000  time:  2023-04-25 19:47:39 
Batch 404 / 1000  time:  2023-04-25 20:12:56 
Batch 405 / 1000  time:  2023-04-25 20:38:15 
Batch 406 / 1000  time:  2023-04-25 21:03:33 
Batch 407 / 1000  time:  2023-04-25 21:28:55 
Batch 408 / 1000  time:  2023-04-25 21:54:14 
Batch 409 / 1000  time:  2023-04-25 22:19:23 
Batch 410 / 1000  time:  2023-04-25 22:44:42 
Batch 411 / 1000  time:  2023-04-25 23:09:54 
Batch 412 / 1000  time:  2023-04-25 23:35:10 
Batch 413 / 1000  time:  2023-04-26 00:00:30 
Batch 414 / 1000  time:  2023-04-26 00:25:47 
Batch 415 / 1000  time:  2023-04-26 00:50:58 
Batch 416 / 1000  time:  2023-04-26 01:16:15 
Batch 417 / 1000  time:  2023-04-26 01:41:23 
Batch 418 / 1000  time:  2023-04-26 02:06:48 
Batch 419 / 1000  time:  2023-04-26 02:32:11 
Batch 420 / 1000  time:  2023-04-26 02:57:34 
Batch 421 / 1000  time:  2023-04-26 03:22:55 
Batch 422 / 1000  time:  2023-04-26 03:48:18 
Batch 423 / 1000  time:  2023-04-26 04:13:41 
Batch 424 / 1000  time:  2023-04-26 04:39:02 
Batch 425 / 1000  time:  2023-04-26 05:04:25 
Batch 426 / 1000  time:  2023-04-26 05:29:48 
Batch 427 / 1000  time:  2023-04-26 05:55:15 
Batch 428 / 1000  time:  2023-04-26 06:20:36 
Batch 429 / 1000  time:  2023-04-26 06:46:10 
Batch 430 / 1000  time:  2023-04-26 07:11:20 
Batch 431 / 1000  time:  2023-04-26 07:36:29 
Batch 432 / 1000  time:  2023-04-26 08:01:42 
Batch 433 / 1000  time:  2023-04-26 08:26:57 
Batch 434 / 1000  time:  2023-04-26 08:52:11 
Batch 435 / 1000  time:  2023-04-26 09:17:18 
Batch 436 / 1000  time:  2023-04-26 09:42:28 
Batch 437 / 1000  time:  2023-04-26 10:07:44 
Batch 438 / 1000  time:  2023-04-26 10:33:00 
Batch 439 / 1000  time:  2023-04-26 10:58:14 
Batch 440 / 1000  time:  2023-04-26 11:23:29 
Batch 441 / 1000  time:  2023-04-26 11:50:21 
Batch 442 / 1000  time:  2023-04-26 12:17:16 
Batch 443 / 1000  time:  2023-04-26 12:42:25 
Batch 444 / 1000  time:  2023-04-26 13:07:48 
Batch 445 / 1000  time:  2023-04-26 13:32:56 
Batch 446 / 1000  time:  2023-04-26 13:58:20 
Batch 447 / 1000  time:  2023-04-26 14:23:43 
Batch 448 / 1000  time:  2023-04-26 14:49:15 
Batch 449 / 1000  time:  2023-04-26 15:14:39 
Batch 450 / 1000  time:  2023-04-26 15:40:06 
Batch 451 / 1000  time:  2023-04-26 16:05:26 
Batch 452 / 1000  time:  2023-04-26 16:30:39 
Batch 453 / 1000  time:  2023-04-26 16:55:58 
Batch 454 / 1000  time:  2023-04-26 17:21:19 
Batch 455 / 1000  time:  2023-04-26 17:46:35 
Batch 456 / 1000  time:  2023-04-26 18:11:49 
Batch 457 / 1000  time:  2023-04-26 18:37:02 
Batch 458 / 1000  time:  2023-04-26 19:02:15 
Batch 459 / 1000  time:  2023-04-26 19:27:50 
Batch 460 / 1000  time:  2023-04-26 19:53:09 
Batch 461 / 1000  time:  2023-04-26 20:18:31 
Batch 462 / 1000  time:  2023-04-26 20:43:59 
Batch 463 / 1000  time:  2023-04-26 21:09:18 
Batch 464 / 1000  time:  2023-04-26 21:34:51 
Batch 465 / 1000  time:  2023-04-26 22:00:11 
Batch 466 / 1000  time:  2023-04-26 22:25:32 
Batch 467 / 1000  time:  2023-04-26 22:50:41 
Batch 468 / 1000  time:  2023-04-26 23:15:57 
Batch 469 / 1000  time:  2023-04-26 23:41:05 
Batch 470 / 1000  time:  2023-04-27 00:06:25 
Batch 471 / 1000  time:  2023-04-27 00:31:43 
Batch 472 / 1000  time:  2023-04-27 00:56:57 
Batch 473 / 1000  time:  2023-04-27 01:22:21 
Batch 474 / 1000  time:  2023-04-27 01:47:39 
Batch 475 / 1000  time:  2023-04-27 02:12:55 
Batch 476 / 1000  time:  2023-04-27 02:38:19 
Batch 477 / 1000  time:  2023-04-27 03:03:31 
Batch 478 / 1000  time:  2023-04-27 03:28:48 
Batch 479 / 1000  time:  2023-04-27 03:54:05 
Batch 480 / 1000  time:  2023-04-27 04:19:22 
Batch 481 / 1000  time:  2023-04-27 04:44:39 
Batch 482 / 1000  time:  2023-04-27 05:10:08 
Batch 483 / 1000  time:  2023-04-27 05:35:21 
Batch 484 / 1000  time:  2023-04-27 06:00:36 
Batch 485 / 1000  time:  2023-04-27 06:25:53 
Batch 486 / 1000  time:  2023-04-27 06:51:16 
Batch 487 / 1000  time:  2023-04-27 07:16:22 
Batch 488 / 1000  time:  2023-04-27 07:41:48 
Batch 489 / 1000  time:  2023-04-27 08:06:56 
Batch 490 / 1000  time:  2023-04-27 08:32:08 
Batch 491 / 1000  time:  2023-04-27 08:57:10 
Batch 492 / 1000  time:  2023-04-27 09:22:16 
Batch 493 / 1000  time:  2023-04-27 09:47:37 
Batch 494 / 1000  time:  2023-04-27 10:12:45 
Batch 495 / 1000  time:  2023-04-27 10:38:02 
Batch 496 / 1000  time:  2023-04-27 11:03:21 
